"","countrycode","year","H","K","n","elasH","elasN","elasK","DamCoeff_T2","DamCoeff_T2_sd"
"107","KWT",2018,447852313778.886,386582296831.245,7079527.62278243,0.53833861225934,2.90741919372202e-06,0.461658480321467,-0.026192700025622,0.0176472892846585
"108","LAO",2018,167309892815.297,48770222707.6296,10521373223.3069,0.53833861225934,0.0164621015487143,0.445199286191946,-0.00251098682301649,0.00407293919996158
"109","LBN",2018,232628927525.863,181369562716.717,21471718.7210634,0.53833861225934,9.35282348822411e-06,0.461652034917172,0.00773696522116548,0.00900197948656202
"110","LBR",2018,24053917342.4475,9081212907.27269,14488148484.5779,0.53833861225934,0.136860291655836,0.324801096084824,-0.00223932454690721,0.00179355221978168
"111","LBY",2018,NA,NA,NA,0.53833861225934,0.00056036453315547,0.461101023207505,NA,NA
"112","LCA",2018,NA,NA,NA,0.53833861225934,0.00011838856904982,0.46154299917161,NA,NA
"113","LIE",2018,NA,NA,NA,0.53833861225934,3.11286633473741e-05,0.461630259077313,NA,NA
"114","LKA",2018,316679316522.945,333086381257.717,1205266883.37071,0.53833861225934,0.00067291157805824,0.460988476162602,0.00217215357479619,0.00875325569646174
"115","LSO",2018,21235916710.2249,11470033820.1593,214217203.171008,0.53833861225934,0.0327550088735117,0.428906378867149,-0.0239839274702261,0.020508246880564
"116","LTU",2018,325650934863.433,200724109603.5,4153025879.66114,0.53833861225934,0.00339626713670544,0.458265120603955,0.0129104641097462,0.00442843739926583
"117","LUX",2018,296756002261.505,203909879209.448,187268378.0281,0.53833861225934,0.000129512376465991,0.461531875364194,-0.0521179224247835,0.0189011851635287
"118","LVA",2018,206456717930.126,233396922407.917,7667105163.37404,0.53833861225934,0.00980535705825529,0.451856030682405,0.0155336184678981,0.00888382240882568
"119","MAC",2018,NA,NA,NA,0.53833861225934,3.75846221874814e-06,0.461657629278442,NA,NA
"120","MAF",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"121","MAR",2018,505875109857.951,474793897565.407,4937072558.39317,0.53833861225934,0.00127460630241432,0.460386781438246,-0.00513193527596698,0.00950165763785207
"122","MCO",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"123","MDA",2018,18181777036.5897,61160625372.1186,683309402.766221,0.53833861225934,0.00239569113713366,0.459265696603527,0.00380248094462195,0.0173120269857515
"124","MDG",2018,122050875055.365,38365669593.5132,22455049861.028,0.53833861225934,0.0428880373438886,0.418773350396772,-0.00205243052073422,0.0023562431147947
"125","MDV",2018,19502946804.8923,12414989164.3453,1051494.74595932,0.53833861225934,2.58454458808727e-05,0.461635542294779,NA,NA
"126","MEX",2018,6616385346750.2,5521300323496.47,39466500804.0637,0.53833861225934,0.00115662397348889,0.460504763767171,-0.00120708204624563,0.0071981809641605
"127","MHL",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"128","MKD",2018,63619084657.5132,46575314602.119,421254445.341136,0.53833861225934,0.00142208285200066,0.46023930488866,0.0116779550690772,0.0182092991843125
"129","MLI",2018,80835185027.8273,29748822636.8551,3557316042.86482,0.53833861225934,0.0223662530237996,0.439295134716861,0.00988541030815343,0.0338872286529843
"130","MLT",2018,97013361598.1067,37330132669.0484,0,0.53833861225934,0,0.46166138774066,NA,NA
"131","MMR",2018,NA,NA,NA,0.53833861225934,0.0181581751164062,0.443503212624254,NA,NA
"132","MNE",2018,NA,NA,NA,0.53833861225934,0.00443025859037371,0.457231129150287,NA,NA
"133","MNG",2018,63632487789.4517,53448631087.4112,709787619.019993,0.53833861225934,0.00162706490215867,0.460034322838502,0.0287222362133006,0.00907042568163655
"134","MNP",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"135","MOZ",2018,104741915035.09,39943455957.3334,30866607661.761,0.53833861225934,0.0694274798662344,0.392233907874426,-0.00902015518093805,0.00530642763936217
"136","MRT",2018,40885722095.8453,26685214641.823,302455654.993746,0.53833861225934,0.0128939209784655,0.448767466762195,-0.000443058088826097,0.0563233226241272
"137","MUS",2018,61567792966.9879,39877626486.8255,7476566.51840656,0.53833861225934,2.3805384255634e-05,0.461637582356405,NA,NA
"138","MWI",2018,56396931456.5725,14715133937.5714,12637705015.3158,0.53833861225934,0.0709353808163634,0.390726006924297,-0.00757340949501747,0.0056604820683849
"139","MYS",2018,3731788919673.54,1018803650662.34,152141342236.586,0.53833861225934,0.020506046935017,0.441155340805643,-0.00249097087156112,0.000752929595490816
"140","NAM",2018,112423291592.264,32038200700.2657,2473720559.21984,0.53833861225934,0.00456537205776882,0.457096015682891,0.0260186570922506,0.00855422458990944
"141","NCL",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"142","NER",2018,64551971502.9266,49237874873.7315,592532980.225765,0.53833861225934,0.0458584884704992,0.415802899270161,0.0484423654460893,0.0598202799868324
"143","NGA",2018,3717050828780.45,1129060561773.19,34667592914.8747,0.53833861225934,0.0113266026463549,0.450334785094305,-0.00786973441238739,0.00166469090919585
"144","NIC",2018,83952305144.1429,61637307119.3658,5813877896.19528,0.53833861225934,0.012877276282266,0.448784111458394,-0.00286657645325966,0.012272310370903
"145","NLD",2018,7115603037435.75,4013057487309.06,1046306053.22762,0.53833861225934,5.82408971335676e-05,0.461603146843527,-0.0292356585027601,0.0406708326043238
"146","NOR",2018,2837505821497.49,2191624961054.44,4541309488.35887,0.53833861225934,0.000527147228948778,0.461134240511711,-0.0273289920266318,0.0328062677737126
"147","NPL",2018,188720943660.939,125395263210.985,5362707879.07945,0.53833861225934,0.00475231568810872,0.456909072052551,0.0173842746616137,0.00722297753839608
"148","NRU",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"149","NZL",2018,NA,NA,NA,0.53833861225934,0.0104303037847215,0.451231083955939,NA,NA
"150","OMN",2018,359890407689.098,240840011693.953,2156588.08078431,0.53833861225934,1.22520724346104e-05,0.461649135668226,0.0318078311338758,0.0337208994204351
"151","PAK",2018,2468325045215.69,627362978180.252,1695700899.02623,0.53833861225934,0.00113818086872623,0.460523206871934,0.0439223121300867,0.0252200249621544
"152","PAN",2018,333741798884.33,250685432744.234,1551374600.76822,0.53833861225934,0.000985296130129807,0.46067609161053,-0.00392198292398496,0.00675047667034569
"153","PER",2018,1535475867937.78,731759766510.042,9069621348.25407,0.53833861225934,0.00127912689586561,0.460382260844795,0.000600811467313513,0.00254322122613001
"154","PHL",2018,2619292448001.48,903083637163.976,19458586061.9597,0.53833861225934,0.00202004589061361,0.459641341850047,-0.00254122313849725,0.00457229126505509
"155","PLW",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"156","PNG",2018,131367036919.994,50189747038.9134,14537673075.2134,0.53833861225934,0.0236976439214081,0.437963743819252,-0.0025750263442013,0.00220058324213671
"157","POL",2018,3785517855128.65,1553081741180.64,23976395758.0682,0.53833861225934,0.0020410659845031,0.459620321756157,0.0144241296078683,0.00466504599734677
"158","PRI",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"159","PRK",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"160","PRT",2018,1510918465447.54,1254239128235.09,7336806424.22479,0.53833861225934,0.00138918206806558,0.460272205672595,-0.0170460456770656,0.0101917929214508
"161","PRY",2018,389015762599.474,99818543529.1396,13504991972.7117,0.53833861225934,0.014272808832119,0.447388578908541,-0.00535553845754932,0.00383120568572546
"162","PSE",2018,52325852366.6187,61859782648.2808,0,0.53833861225934,0,0.46166138774066,NA,NA
"163","PYF",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"164","QAT",2018,556483995189.065,758225856834.929,4778443.46708829,0.53833861225934,5.58068496006364e-07,0.461660829672164,-0.0395029118132719,0.0523970261394203
"165","ROU",2018,1446467475073.16,787391687943.077,9819260801.94224,0.53833861225934,0.00175905472783608,0.459902333012824,0.0578752227325722,0.0673177561673255
"166","RUS",2018,8824830480425.76,11204144439591.3,118688450336.079,0.53833861225934,0.00361835661399446,0.458043031126666,0.0175785191411575,0.0120018497436834
"167","RWA",2018,89008299580.766,19437787690.2105,4674390634.43388,0.53833861225934,0.0429335622634252,0.418727825477235,-0.000939681496042673,0.0103056998390078
"168","SAU",2018,2462040215177.82,2323868728358.87,275688959.094041,0.53833861225934,7.65905666911991e-06,0.461653728683991,-0.0191810702088871,0.020271476966481
"169","SDN",2018,NA,NA,NA,0.53833861225934,0.0249801297419027,0.436681257998758,NA,NA
"170","SEN",2018,140757892524.202,71814062064.6371,11630953622.3282,0.53833861225934,0.0161127292307181,0.445548658509942,-0.0262908603364599,0.0198703744002452
"171","SGP",2018,2619143633431.02,1160451987203.91,32749359.4143984,0.53833861225934,1.88569576756103e-06,0.461659502044893,NA,NA
"172","SLB",2018,12034859094.7696,1041948588.27054,6477924664.11288,0.53833861225934,0.218260016201596,0.243401371539064,-0.0026763012284989,0.0055400562796564
"173","SLE",2018,34282369818.4009,8562749844.52487,8594117584.53867,0.53833861225934,0.0716525460900648,0.390008841650595,-0.00492435561214906,0.00491441741514951
"174","SLV",2018,153711162595.368,78194114675.7757,1436072216.39965,0.53833861225934,0.00655778351622531,0.455103604224435,-0.00386708529045551,0.0278602451938552
"175","SMR",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"176","SOM",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"177","SRB",2018,NA,NA,NA,0.53833861225934,0.00362864858482419,0.458032739155836,NA,NA
"178","SSD",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"179","STP",2018,NA,NA,NA,0.53833861225934,0.0223506673168025,0.439310720423858,NA,NA
"180","SUR",2018,9543890825.61773,23022016373.6858,1247980200.85096,0.53833861225934,0.0303303575596867,0.431331030180974,-0.00489010644544322,0.00492722117265638
"181","SVK",2018,711342043549.048,422752521368.065,5491142020.2631,0.53833861225934,0.00251637117533051,0.45914501656533,0.0113811875737739,0.0058648649899631
"182","SVN",2018,412494919363.833,262414573102.286,2742959453.72354,0.53833861225934,0.00232106307309185,0.459340324667568,0.00263474276234036,0.0161027924698385
"183","SWE",2018,4434927019528.25,2903519477076.99,26977890146.9492,0.53833861225934,0.00255644296330782,0.459104944777352,0.0490974789405442,0.0493351955607851
"184","SWZ",2018,35078065672.7787,9699397086.93334,3405730086.21486,0.53833861225934,0.0292469605086715,0.432414427231989,0.00994862437471094,0.0117099087904801
"185","SXM",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"186","SYC",2018,NA,NA,NA,0.53833861225934,0.00124116569609426,0.460420222044566,NA,NA
"187","SYR",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"188","TCA",2018,NA,NA,NA,0.53833861225934,2.74318810702064e-05,0.46163395585959,NA,NA
"189","TCD",2018,70490887252.1448,26906629764.7272,8151660946.401,0.53833861225934,0.0406708754042046,0.420990512336456,0.00606561006197039,0.0316965576148803
"190","TGO",2018,70975483495.3905,21504631297.1819,1080879014.73014,0.53833861225934,0.0387850308510785,0.422876356889582,-0.00704763962163776,0.00175502357283514
"191","THA",2018,3413051014207.65,1624223977637.02,26815716685.1146,0.53833861225934,0.00399950525017742,0.457661882490483,-0.00316827922476802,0.00548970495355803
"192","TJK",2018,40340110403.3091,171906416421.761,77717230.7577147,0.53833861225934,0.010359146899908,0.451302240840752,0.0570470019658344,0.0359737274349374
"193","TKM",2018,236805034763.895,197729227844.661,0,0.53833861225934,5.20387117102491e-06,0.461656183869489,NA,NA
"194","TLS",2018,NA,NA,NA,0.53833861225934,0.00133468849131242,0.460326699249348,NA,NA
"195","TON",2018,NA,NA,NA,0.53833861225934,0.000405716362184802,0.461255671378475,NA,NA
"196","TTO",2018,113492377172.155,31250654981.0084,323581642.746721,0.53833861225934,0.000687089573390299,0.46097429816727,-0.0161454009010817,0.0124619225769988
"197","TUN",2018,192994983444.355,145140380583.014,875974400.434659,0.53833861225934,0.00214177769514106,0.459519610045519,-0.00650793919986137,0.0194692362854076
"198","TUR",2018,922954693879.347,2581570693749.85,11984093840.2163,0.53833861225934,0.000950094866601882,0.460711292874058,0.0268802568264154,0.00550586443249006
"199","TUV",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"200","TZA",2018,527398253321.936,186632495195.926,44052134456.3518,0.53833861225934,0.0236423369171103,0.43801905082355,-0.00699625214312528,0.0027770143222993
"201","UGA",2018,324594045277.178,77899945514.5706,2646463834.2825,0.53833861225934,0.0791046346090178,0.382556753131642,-0.00519247409951218,0.0102461394956654
"202","UKR",2018,746477445612.459,1452254336729.52,10536930812.7939,0.53833861225934,0.00357219230785758,0.458089195432803,0.0115017513747863,0.0188209940563433
"203","URY",2018,464406561998.878,254392373339.558,8635224849.47577,0.53833861225934,0.0212237370030702,0.44043765073759,-0.0045597679283206,0.0047706039080005
"204","USA",2018,203023082991749,86222695439378.1,189055817360.19,0.53833861225934,0.000345484247853956,0.461315903492806,0.010894406095274,0.00278148964933209
"205","UZB",2018,NA,NA,NA,0.53833861225934,1.68102307852311e-05,0.461644577509875,NA,NA
"206","VCT",2018,NA,NA,NA,0.53833861225934,0.000225707287092419,0.461435680453568,NA,NA
"207","VEN",2018,4969522861080.12,770514571949.422,5204331568.81769,0.53833861225934,0,0.46166138774066,-0.00444558619948131,0.00414353499629296
"208","VGB",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"209","VIR",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"210","VNM",2018,2185018699532.12,526657085498.629,93854303328.7059,0.53833861225934,0.0180356784095453,0.443625709331115,-0.00486254431836689,0.00455718775538211
"211","VUT",2018,NA,NA,NA,0.53833861225934,0.00617186465877511,0.455489523081885,NA,NA
"212","WSM",2018,NA,NA,NA,0.53833861225934,0.00283458817194118,0.458826799568719,NA,NA
"213","XKX",2018,NA,NA,NA,0.53833861225934,0,0.46166138774066,NA,NA
"214","YEM",2018,78370296607.8294,574336152194.667,466138440.381651,0.53833861225934,0.000496981837507166,0.461164405903153,0.0661134355926968,0.0855509463219551
"215","ZAF",2018,2115333614176.27,1165132332490.28,55529257943.6088,0.53833861225934,0.00704191972486439,0.454619468015796,0.00710963619928217,0.00444874116423417
"216","ZMB",2018,253368704996.815,124411939270.254,42681139585.8371,0.53833861225934,0.0493075030115164,0.412353884729144,-0.0125119997340563,0.0061371648792233
"217","ZWE",2018,225847469652.384,59622358035.7848,15546633066.4687,0.53833861225934,0.0166379302461994,0.445023457494461,0.017994456299073,0.014027091988077
